
USE sportisimo_ukol;


INSERT INTO company (name, short_name) VALUES
('Adventure Menu', 'Adventure Menu'),
('Amundsen', 'Amundsen'),
('AQUA MARINA', 'AQUA MARINA'),
('AQUADESIGN', 'AQUADESIGN'),
('Arcteryx', 'Arcteryx'),
('Armada', 'Armada'),
('Asolo', 'Asolo'),
('Atomic', 'Atomic'),
('Bjorn Daehlie', 'Bjorn Daehlie'),
('Black Crows', 'Black Crows'),
('Black Diamond', 'Black Diamond'),
('Boll', 'Boll'),
('Boot Doc', 'Boot Doc'),
('Bridgedale', 'Bridgedale'),
('Brunton', 'Brunton'),
('Buff', 'Buff'),
('Cafflano', 'Cafflano'),
('Camp', 'Camp'),
('Campingaz', 'Campingaz'),
('Care Plus', 'Care Plus'),
('Climb On', 'Climb On'),
('Climbing Technology', 'Climbing Technology'),
('Coleman', 'Coleman'),
('Colltex', 'Colltex'),
('Columbia', 'Columbia'),
('Craft', 'Craft'),
('Dakine', 'Dakine'),
('Dale', 'Dale'),
('Deejo', 'Deejo'),
('Deuter', 'Deuter'),
('Devold', 'Devold'),
('Didriksons', 'Didriksons'),
('Direct Alpine', 'Direct Alpine'),
('Duras', 'Duras'),
('Dynafit', 'Dynafit'),
('E9', 'E9'),
('EasyCamp', 'EasyCamp'),
('EC', 'EC'),
('Energizer', 'Energizer'),
('Eno', 'Eno'),
('Esbit', 'Esbit'),
('Fabsil', 'Fabsil'),
('Fenix', 'Fenix'),
('Fischer', 'Fischer'),
('Five Fingers', 'Five Fingers'),
('Fjällräven', 'Fjällräven'),
('Fritschi', 'Fritschi'),
('G3', 'G3'),
('Garmin', 'Garmin'),
('GearAid', 'GearAid'),
('Gecko', 'Gecko'),
('Gibbon', 'Gibbon'),
('Gladiator', 'Gladiator'),
('Goal Zero', 'Goal Zero'),
('Grangers', 'Grangers'),
('Grayl', 'Grayl'),
('Grisport', 'Grisport'),
('Grivel', 'Grivel'),
('Growers Cup', 'Growers Cup'),
('GSI', 'GSI'),
('Gumbies', 'Gumbies'),
('Hanwag', 'Hanwag'),
('Helinox', 'Helinox'),
('Hestra', 'Hestra'),
('HUDY', 'HUDY'),
('Hydrapak', 'Hydrapak'),
('Hydro Flask', 'Hydro Flask'),
('Cherry Blossom', 'Cherry Blossom'),
('Chimpanzee', 'Chimpanzee'),
('Icebreaker', 'Icebreaker'),
('Injinji', 'Injinji'),
('Inook', 'Inook'),
('Jack Wolfskin', 'Jack Wolfskin'),
('Jetboil', 'Jetboil'),
